survey,item,variable,question_text,response_categories
issp1991,,v37,Do you believe in hell?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1991,,v38,Do you believe in religious miracles?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1991,,v39,Which one of these statements comes closest to describing your feelings about the Bible?,"1 The Bible is the actual word of God and it is to be taken literally, word for word 2 The Bible is the inspired word of God but not everything should be taken literally word for word 3 The Bible is an ancient book of fables, legends, history, and moral teachings recorded by man, 4 this does not apply to me"
issp1991,,v40,There is a God who concerns Himself with every human being personally,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1991,,v42,"To me, life is meaningful only because God exists",1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1991,,v57,About how often do you pray?,1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp1991,attend11_0_.5_1_3_12_30_41_52_104_365_730,v58,"How often do you take part in the activities or organizations of a church or a place of worship, other than attending services?",1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp1991,,v59,Would you describe yourself as,1 Extremely religious 2 Very religious 3 Somewhat religious 4 Neither religious nor non-religious 5 Somewhat non-religious 6 Very non-religious 7 Extremely non-religious
issp1991,,v60,"In your opinion, should there be daily prayers in all state schools?","1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1991,,v61,Right and wrong should be based on God's laws,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1991,attend11_0_.5_1_3_12_30_41_52_104_365_730,v65,How often do you attend religious services?,1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp1998,,v25,Religious leaders should not influence how people vote,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v26,Religious leaders should not influence government,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v28,We trust too much in science and not enough in religious faith,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v31,<R's country> would be a better country if religion had less influence,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v34,Volunteer work during the last 12 months in: religious and church-related activities (helping churches and religious groups),"1 No 2 Yes, once or twice 3 Yes 3-5 times 4 Yes, 6 or more times"
issp1998,,v36,Do you think that churches and religious organizations in this country have too much power or too little power?,1 Far too much power 2 Too much power 3 About right 4 Too little power 5 Far too little power
issp1998,,v37,Please tick the box below to show which statement comes closest to expressing what you believe about God,"1 I don't believe in God 2 I don't know whether there is a God and I don't believe there is any way to find out 3 I don't believe in a personal God, but I do believe in a Higher Power of some kind 4 I find myself believing in God some of the time, but not at others 5 While I have doubts, I feel that I do believe in God 6 I know God really exists and I have no doubts about it"
issp1998,,v38,Which best describes your beliefs about God?,"1 I don't believe in God and I never have 2 I don't believe in God now, but I used to 3 I believe in God now but I didn't used to 4 I believe in God now and I always have"
issp1998,,v39,Do you believe in life after death?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1998,,v40,Do you believe in heaven?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1998,,v41,Do you believe in hell?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1998,,v42,Do you believe in religious miracles?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1998,,v43,Which one of these statements comes closest to describing your feelings about the Bible?,"1 The Bible is the actual word of God and it is to be taken literally, word for word 2 The Bible is the inspired word of God but not everything should be taken literally word for word 3 The Bible is an ancient book of fables, legends, history, and moral teachings recorded by man, 4 this does not apply to me"
issp1998,,v44,There is a God who concerns Himself with every human being personally,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v46,"To me, life is meaningful only because God exists",1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp1998,,v58,About how often do you pray?,1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp1998,attend11_0_.5_1_3_12_30_41_52_104_365_730,v59,"How often do you take part in the activities or organizations of a church or a place of worship, other than attending services?",1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp1998,,v60,Would you describe yourself as,1 Extremely religious 2 Very religious 3 Somewhat religious 4 Neither religious nor non-religious 5 Somewhat non-religious 6 Very non-religious 7 Extremely non-religious
issp1998,,v61,"In your opinion, should there be daily prayers in all state schools?","1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp1998,attend7_0_0_1_3_12_30_52,v218,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never 0 No religion
issp2008,,v25,Religious leaders should not influence how people vote,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp2008,,v26,Religious leaders should not influence government,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp2008,,v28,We trust too much in science and not enough in religious faith,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp2008,,v36,Do you think that churches and religious organizations in this country have too much power or too little power?,1 Far too much power 2 Too much power 3 About right 4 Too little power 5 Far too little power
issp2008,,v34,Volunteer work during the last 12 months in: religious and church-related activities (helping churches and religious groups),"1 No 2 Yes, once or twice 3 Yes 3-5 times 4 Yes, 6 or more times"
issp2008,,v37,Please tick the box below to show which statement comes closest to expressing what you believe about God,"1 I don't believe in God 2 I don't know whether there is a God and I don't believe there is any way to find out 3 I don't believe in a personal God, but I do believe in a Higher Power of some kind 4 I find myself believing in God some of the time, but not at others 5 While I have doubts, I feel that I do believe in God 6 I know God really exists and I have no doubts about it"
issp2008,,v38,Which best describes your beliefs about God?,"1 I don't believe in God and I never have 2 I don't believe in God now, but I used to 3 I believe in God now but I didn't used to 4 I believe in God now and I always have"
issp2008,,v39,Do you believe in life after death?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp2008,,v40,Do you believe in heaven?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp2008,,v41,Do you believe in hell?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp2008,,v42,Do you believe in religious miracles?,"1 Yes, definitely 2 Yes, probably 3 No, probably not 4 No, definitely not"
issp2008,,v43,Which one of these statements comes closest to describing your feelings about the Bible?,"1 The Bible is the actual word of God and it is to be taken literally, word for word 2 The Bible is the inspired word of God but not everything should be taken literally word for word 3 The Bible is an ancient book of fables, legends, history, and moral teachings recorded by man, 4 this does not apply to me"
issp2008,,v44,There is a God who concerns Himself with every human being personally,1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp2008,,v46,"To me, life is meaningful only because God exists",1 Strongly agree 2 Agree 3 Neither agree nor disagree 4 Disagree 5 Strongly disagree
issp2008,,v58,About how often do you pray?,1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp2008,attend11_0_.5_1_3_12_30_41_52_104_365_730,v59,"How often do you take part in the activities or organizations of a church or a place of worship, other than attending services?",1 Never 2 Less than once a year 3 About once or twice a year 4 Several times a year 5 About once a month 6 2-3 times a month 7 Nearly every week 8 Every week 9 Several times a week 10 Once a day 11 Several times a day
issp2008,,v60,Would you describe yourself as,1 Extremely religious 2 Very religious 3 Somewhat religious 4 Neither religious nor non-religious 5 Somewhat non-religious 6 Very non-religious 7 Extremely non-religious
issp2008,attend9_0_0_.5_1_3_12_30_52_104,attend,How often do you attend religious services?,0 No religion 1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp1988,,v91,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant  51 - Hindu 52 Buddhist 53 Sikh 54 Orthodox 60 Free Presbyterian 90 None 91 Christian 92 Other Christian 93 Other non-Christian 97 Refused 98 DK 99 NA
issp1988,attend7_0_0_1_3_12_30_52,v92,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never 0 No religion
issp1994,,v217,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  11 Greek Catholic 12 Aglipayan 20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant 50 Shinto  51 - Hindu 52 Buddhist 53 Sikh 54 Orthodox 55 United Church 60 Free Presbyterian 61 Brethren 62 Ratana 90 None 91 Christian 92 Other Christian 93 Other non-Christian 97 Refused 98 DK 99 NA
issp1994,attend7_0_0_1_3_12_30_52,v218,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never 0 No religion
issp2002,,v288,"Do you regard yourself as belonging to any particular religion? If yes, which?","100 - Roman Catholic  110 Greek Catholic 200 Protestant 210 Anglican/CoE/CoI/Episcopal 220 Baptist 230 Congregationalist 240 Anabaptist 250 Lutheran, 260 Methodist 270 Pentecostal 280 Presbyterian/CoS 282 Jehovah's Witnesses 283 Church of Christ 284 New Apoltolic 290 Other prrotestant 291 Brethren 292 Mormon 293 Salvation Army 294 Assemblies of God 295 Seventh Day Adventists 297 Unitarians 298 United Church of Canada 299 United Church of Christ 300 Orthodox 310 Greek Orthodox 320 Russian Orthodox 390 Other orthodox 400 Other christian 402 Born again 403 Alliance 404 Dating Daan 405 Jesus Miracle Crusade  500 Jewish 510 Orthodox Jewish 520 Conservative Jewish 530 Reformist Jewish 590 Jewish 600 Islam 610 Kharijism 620 Mutazilism 630 Sunni 640 Shia 650 Ismailis 660 Other muslim 670 Druse 690 Muslim Mohammedan 700 Buddhism 800 Hindu 810 Specific Hindu group 820 Sikh 890 Hindu 900 Other Asian 901 Shinto 902 Tao 903 Confucian 950 Other East Asian 960 Other 970 Other non-Christian 990 None 997 Refused 998 DK 999 No answer"
issp2002,attend9_0_0_.5_1_3_12_30_52_104,v290,How often do you attend religious services?,0 No religion 1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp2012,,religgrp,Religious main groups,0 No religion 1 Catholic 2 Protestant 3 Orthodox 4 Other Christian 5 Jewish 6 Islamic 7 Buddhist 8 Hindu 9 Other Asian 10 Other 97 Refused 98 Information insufficient 99 No answer
issp2012,attend9_0_0_.5_1_3_12_30_52_104,attend,"Apart from weddings, funerals etc how often do you attend religious services?",0 No religion 1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp1985,,v132,Do you consider yourself as belonging to a particular religion? (IF YES) Which one?,10 - Catholic  20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 49 Other protestant  51 - Hindu 52 Buddhist 53 Sikh 54 Orthodox 90 Other 96 None 98 DK 99 No answer
issp1985,attend6_0_0_1_3_24_52,v133,Church attendance,1 Once a week or more 2 1-3 times a month 3 Several times a year 4 Less frequently 5 Never 0 No religion
issp1990,,v88,Religion,10 - Catholic  20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 49 Other protestant  51 - Hindu 52 Buddhist 53 Sikh 54 Orthodox 60 Free Presbyterian 90 None 91 Christian 92 Other 93 Other 97 Refused 98 DK 99 No
issp1990,attend7_0_0_1_3_12_30_52,v89,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never 0 No religion
issp1996,,v219,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Catholic  20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 49 Other protestant  51 - Hindu 52 Buddhist 53 Sikh 54 Orthodox 60 Free Presbyterian 90 None 91 No denomination 92 Other christian 93 Other non-christian 97 refused 98 dk 99 NA
issp1996,attend7_0_0_1_3_12_30_52,v220,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never 0 No religion
issp2006,attend9_0_0_.5_1_3_12_30_52_104,attend,How often do you attend religious services?,0 No religion 1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp2006,,religgrp,Religious main groups,1 No religion 2 Roman Catholic  3 Protestant  4 Christian Orthodox  5 Jewish  6 Islam  7 Buddhism  8 Hinduism  9 Other Christian Religions  10 Other Eastern Religions  11 Other Religions  98 DK 99 No answer
issp2016,attend8_0_.5_1_3_12_30_52_104,attend,How often do you attend religious services?,1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently 8 Never 97 Refused 98 DK 99 No answer
issp2016,,religgrp,Religious main groups,0 No religion 1 Catholic 2 Protestant 3 Orthodox 4 Other Christian 5 Jewish 6 Islamic 7 Buddhist 8 Hindu 9 Other Asian 10 Other 97 Refused 98 Information insufficient 99 No answer
issp1987,attend7_0_0_.5_1_3_24_52,v99,How often do you attend religious services?,1 Once a week or more 2 1-3 times a month 3 Several times a year 4 Once a year 5 Less frequently 6 Never 0 No religion
issp1987,,v98,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  11 Greek Catholic 12 Aglipayan 20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant 50 Shinto  51 Hindu 52 Buddhist 53 Sikh 54 Orthodox 55 United Church of Canada 90 Other 96 None 99 NA
issp1992,attend7_0_0_.5_1_3_24_52,v124,How often do you attend religious services?,1 Once a week or more 2 1-3 times a month 3 Several times a year 4 Once a year 5 Less frequently 6 Never 0 No religion
issp1992,,v123,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  11 Greek Catholic 12 Aglipayan 20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant 50 Shinto  51 Hindu 52 Buddhist 53 Sikh 54 Orthodox 55 United Church of Canada 61 Brethren 90 None 91 No denomination given 92 Other 93 Other 94 Other 97 Refused 98 DK 99 NA
issp1999,attend6_0_1_3_12_30_52,attend,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never
issp1999,,relig,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  11 Greek Catholic 12 Aglipayan 20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant 50 Shinto  51 Hindu 52 Buddhist 53 Sikh 54 Orthodox 55 United Church of Canada 61 Brethren 90 None 91 No denomination given 92 Other 93 Other 94 Other 97 Refused 98 DK 99 NA
issp2009,attend9_0_0_.5_1_3_12_30_52_104,attend,How often do you attend religious services?,0 No religion 1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp2009,,religgrp,Religious main groups,1 No religion 2 Roman Catholic  3 Protestant  4 Christian Orthodox  5 Jewish  6 Islam  7 Buddhism  8 Hinduism  9 Other Christian Religions  10 Other Eastern Religions  11 Other Religions  97 Refused 98 DK 99 No answer
issp2019,attend8_0_.5_1_3_12_30_52_104,attend,How often do you attend religious services?,1 Several times a week 2 Once a week 3 2 or 3 times a month 4 Once a month 5 Several times a year 6 Once a year 7 Less frequently than once a year 8 Never
issp2019,,religgrp,Religious main groups,0 No religion 1 Catholic 2 Protestant 3 Orthodox 4 Other Christian 5 Jewish 6 Islamic 7 Buddhist 8 Hindu 9 Other Asian 10 Other
issp2001,attend6_0_1_3_12_30_52,attend,How often do you attend religious services?,1 Once a week or more 2 2-3 times a month 3 Once a month 4 Several times a year 5 Less frequently 6 Never
issp2001,,relig,"Do you regard yourself as belonging to any particular religion? If yes, which?",10 - Roman Catholic  11 Greek Catholic 12 Aglipayan 20 Jewish 30 Muslim 40 Baptist 41 Methodist 42 Lutheran 43 Presbyterian 44 Church of England/Ireland/Anglican 45 URC 46 Episcopal 47 Uniting Church 48 Protestant 49 Other protestant 50 Shinto  51 Hindu 52 Buddhist 53 Sikh 54 Orthodox 55 United Church of Canada 61 Brethren 90 None 91 No denomination given 92 Other 93 Other 94 Other 97 Refused 98 DK 99 NA